idSpatial,nodo,accion,site,spCode,idTratam,idReplica,idSubTrat,idCuadric
1,SN,C1,JEREZ,PP,T1,A,1,PP_T1_A1
2,SN,C1,JEREZ,PP,T1,A,2,PP_T1_A2
3,SN,C1,JEREZ,PP,T1,A,3,PP_T1_A3
4,SN,C1,JEREZ,PP,T1,A,4,PP_T1_A4
5,SN,C1,JEREZ,PP,T1,B,1,PP_T1_B1
6,SN,C1,JEREZ,PP,T1,B,2,PP_T1_B2
7,SN,C1,JEREZ,PP,T1,B,3,PP_T1_B3
8,SN,C1,JEREZ,PP,T1,B,4,PP_T1_B4
9,SN,C1,JEREZ,PP,T1,C,1,PP_T1_C1
10,SN,C1,JEREZ,PP,T1,C,2,PP_T1_C2
11,SN,C1,JEREZ,PP,T1,C,3,PP_T1_C3
12,SN,C1,JEREZ,PP,T1,C,4,PP_T1_C4
13,SN,C1,JEREZ,PP,T1,CONTROL,,PP_T1_CONTROL
14,SN,C1,JEREZ,PP,T2,A,1,PP_T2_A1
15,SN,C1,JEREZ,PP,T2,A,2,PP_T2_A2
16,SN,C1,JEREZ,PP,T2,A,3,PP_T2_A3
17,SN,C1,JEREZ,PP,T2,A,4,PP_T2_A4
18,SN,C1,JEREZ,PP,T2,B,1,PP_T2_B1
19,SN,C1,JEREZ,PP,T2,B,2,PP_T2_B2
20,SN,C1,JEREZ,PP,T2,B,3,PP_T2_B3
21,SN,C1,JEREZ,PP,T2,B,4,PP_T2_B4
22,SN,C1,JEREZ,PP,T2,C,1,PP_T2_C1
23,SN,C1,JEREZ,PP,T2,C,2,PP_T2_C2
24,SN,C1,JEREZ,PP,T2,C,3,PP_T2_C3
25,SN,C1,JEREZ,PP,T2,C,4,PP_T2_C4
26,SN,C1,JEREZ,PP,T2,CONTROL,,PP_T2_CONTROL
27,SN,C1,JEREZ,PP,T3,A,1,PP_T3_A1
28,SN,C1,JEREZ,PP,T3,A,2,PP_T3_A2
29,SN,C1,JEREZ,PP,T3,A,3,PP_T3_A3
30,SN,C1,JEREZ,PP,T3,A,4,PP_T3_A4
31,SN,C1,JEREZ,PP,T3,B,1,PP_T3_B1
32,SN,C1,JEREZ,PP,T3,B,2,PP_T3_B2
33,SN,C1,JEREZ,PP,T3,B,3,PP_T3_B3
34,SN,C1,JEREZ,PP,T3,B,4,PP_T3_B4
35,SN,C1,JEREZ,PP,T3,C,1,PP_T3_C1
36,SN,C1,JEREZ,PP,T3,C,2,PP_T3_C2
37,SN,C1,JEREZ,PP,T3,C,3,PP_T3_C3
38,SN,C1,JEREZ,PP,T3,C,4,PP_T3_C4
39,SN,C1,JEREZ,PP,T3,CONTROL,,PP_T3_CONTROL
40,SN,C1,LANTEIRA,PN,T1,A,1,PN_T1_A1
41,SN,C1,LANTEIRA,PN,T1,A,2,PN_T1_A2
42,SN,C1,LANTEIRA,PN,T1,A,3,PN_T1_A3
43,SN,C1,LANTEIRA,PN,T1,A,4,PN_T1_A4
44,SN,C1,LANTEIRA,PN,T1,B,1,PN_T1_B1
45,SN,C1,LANTEIRA,PN,T1,B,2,PN_T1_B2
46,SN,C1,LANTEIRA,PN,T1,B,3,PN_T1_B3
47,SN,C1,LANTEIRA,PN,T1,B,4,PN_T1_B4
48,SN,C1,LANTEIRA,PN,T1,C,1,PN_T1_C1
49,SN,C1,LANTEIRA,PN,T1,C,2,PN_T1_C2
50,SN,C1,LANTEIRA,PN,T1,C,3,PN_T1_C3
51,SN,C1,LANTEIRA,PN,T1,C,4,PN_T1_C4
52,SN,C1,LANTEIRA,PN,T1,CONTROL,,PN_T1_CONTROL
53,SN,C1,LANTEIRA,PN,T2,A,1,PN_T2_A1
54,SN,C1,LANTEIRA,PN,T2,A,2,PN_T2_A2
55,SN,C1,LANTEIRA,PN,T2,A,3,PN_T2_A3
56,SN,C1,LANTEIRA,PN,T2,A,4,PN_T2_A4
57,SN,C1,LANTEIRA,PN,T2,B,1,PN_T2_B1
58,SN,C1,LANTEIRA,PN,T2,B,2,PN_T2_B2
59,SN,C1,LANTEIRA,PN,T2,B,3,PN_T2_B3
60,SN,C1,LANTEIRA,PN,T2,B,4,PN_T2_B4
61,SN,C1,LANTEIRA,PN,T2,C,1,PN_T2_C1
62,SN,C1,LANTEIRA,PN,T2,C,2,PN_T2_C2
63,SN,C1,LANTEIRA,PN,T2,C,3,PN_T2_C3
64,SN,C1,LANTEIRA,PN,T2,C,4,PN_T2_C4
65,SN,C1,LANTEIRA,PN,T2,CONTROL,,PN_T2_CONTROL
66,SN,C1,LANTEIRA,PN,T3,A,1,PN_T3_A1
67,SN,C1,LANTEIRA,PN,T3,A,2,PN_T3_A2
68,SN,C1,LANTEIRA,PN,T3,A,3,PN_T3_A3
69,SN,C1,LANTEIRA,PN,T3,A,4,PN_T3_A4
70,SN,C1,LANTEIRA,PN,T3,B,1,PN_T3_B1
71,SN,C1,LANTEIRA,PN,T3,B,2,PN_T3_B2
72,SN,C1,LANTEIRA,PN,T3,B,3,PN_T3_B3
73,SN,C1,LANTEIRA,PN,T3,B,4,PN_T3_B4
74,SN,C1,LANTEIRA,PN,T3,C,1,PN_T3_C1
75,SN,C1,LANTEIRA,PN,T3,C,2,PN_T3_C2
76,SN,C1,LANTEIRA,PN,T3,C,3,PN_T3_C3
77,SN,C1,LANTEIRA,PN,T3,C,4,PN_T3_C4
78,SN,C1,LANTEIRA,PN,T3,CONTROL,,PN_T3_CONTROL
79,SN,C1,PORTUGOS,PS,T1,A,1,PS_T1_A1
80,SN,C1,PORTUGOS,PS,T1,A,2,PS_T1_A2
81,SN,C1,PORTUGOS,PS,T1,A,3,PS_T1_A3
82,SN,C1,PORTUGOS,PS,T1,A,4,PS_T1_A4
83,SN,C1,PORTUGOS,PS,T1,B,1,PS_T1_B1
84,SN,C1,PORTUGOS,PS,T1,B,2,PS_T1_B2
85,SN,C1,PORTUGOS,PS,T1,B,3,PS_T1_B3
86,SN,C1,PORTUGOS,PS,T1,B,4,PS_T1_B4
87,SN,C1,PORTUGOS,PS,T1,C,1,PS_T1_C1
88,SN,C1,PORTUGOS,PS,T1,C,2,PS_T1_C2
89,SN,C1,PORTUGOS,PS,T1,C,3,PS_T1_C3
90,SN,C1,PORTUGOS,PS,T1,C,4,PS_T1_C4
91,SN,C1,PORTUGOS,PS,T1,CONTROL,,PS_T1_CONTROL
92,SN,C1,PORTUGOS,PS,T2,A,1,PS_T2_A1
93,SN,C1,PORTUGOS,PS,T2,A,2,PS_T2_A2
94,SN,C1,PORTUGOS,PS,T2,A,3,PS_T2_A3
95,SN,C1,PORTUGOS,PS,T2,A,4,PS_T2_A4
96,SN,C1,PORTUGOS,PS,T2,B,1,PS_T2_B1
97,SN,C1,PORTUGOS,PS,T2,B,2,PS_T2_B2
98,SN,C1,PORTUGOS,PS,T2,B,3,PS_T2_B3
99,SN,C1,PORTUGOS,PS,T2,B,4,PS_T2_B4
100,SN,C1,PORTUGOS,PS,T2,C,1,PS_T2_C1
101,SN,C1,PORTUGOS,PS,T2,C,2,PS_T2_C2
102,SN,C1,PORTUGOS,PS,T2,C,3,PS_T2_C3
103,SN,C1,PORTUGOS,PS,T2,C,4,PS_T2_C4
104,SN,C1,PORTUGOS,PS,T2,CONTROL,,PS_T2_CONTROL
105,SN,C1,PORTUGOS,PS,T3,A,1,PS_T3_A1
106,SN,C1,PORTUGOS,PS,T3,A,2,PS_T3_A2
107,SN,C1,PORTUGOS,PS,T3,A,3,PS_T3_A3
108,SN,C1,PORTUGOS,PS,T3,A,4,PS_T3_A4
109,SN,C1,PORTUGOS,PS,T3,B,1,PS_T3_B1
110,SN,C1,PORTUGOS,PS,T3,B,2,PS_T3_B2
111,SN,C1,PORTUGOS,PS,T3,B,3,PS_T3_B3
112,SN,C1,PORTUGOS,PS,T3,B,4,PS_T3_B4
113,SN,C1,PORTUGOS,PS,T3,C,1,PS_T3_C1
114,SN,C1,PORTUGOS,PS,T3,C,2,PS_T3_C2
115,SN,C1,PORTUGOS,PS,T3,C,3,PS_T3_C3
116,SN,C1,PORTUGOS,PS,T3,C,4,PS_T3_C4
117,SN,C1,PORTUGOS,PS,T3,CONTROL,,PS_T3_CONTROL
118,SN,C1,NACIMIENTO,PH,T2,A,1,PH_T2_A1
119,SN,C1,NACIMIENTO,PH,T2,A,2,PH_T2_A2
120,SN,C1,NACIMIENTO,PH,T2,A,3,PH_T2_A3
121,SN,C1,NACIMIENTO,PH,T2,A,4,PH_T2_A4
122,SN,C1,NACIMIENTO,PH,T2,B,1,PH_T2_B1
123,SN,C1,NACIMIENTO,PH,T2,B,2,PH_T2_B2
124,SN,C1,NACIMIENTO,PH,T2,B,3,PH_T2_B3
125,SN,C1,NACIMIENTO,PH,T2,B,4,PH_T2_B4
126,SN,C1,NACIMIENTO,PH,T2,C,1,PH_T2_C1
127,SN,C1,NACIMIENTO,PH,T2,C,2,PH_T2_C2
128,SN,C1,NACIMIENTO,PH,T2,C,3,PH_T2_C3
129,SN,C1,NACIMIENTO,PH,T2,C,4,PH_T2_C4
130,SN,C1,NACIMIENTO,PH,T3,A,1,PH_T3_A1
131,SN,C1,NACIMIENTO,PH,T3,A,2,PH_T3_A2
132,SN,C1,NACIMIENTO,PH,T3,A,3,PH_T3_A3
133,SN,C1,NACIMIENTO,PH,T3,A,4,PH_T3_A4
134,SN,C1,NACIMIENTO,PH,T3,B,1,PH_T3_B1
135,SN,C1,NACIMIENTO,PH,T3,B,2,PH_T3_B2
136,SN,C1,NACIMIENTO,PH,T3,B,3,PH_T3_B3
137,SN,C1,NACIMIENTO,PH,T3,B,4,PH_T3_B4
138,SN,C1,NACIMIENTO,PH,T3,C,1,PH_T3_C1
139,SN,C1,NACIMIENTO,PH,T3,C,2,PH_T3_C2
140,SN,C1,NACIMIENTO,PH,T3,C,3,PH_T3_C3
141,SN,C1,NACIMIENTO,PH,T3,C,4,PH_T3_C4
142,SN,C1,NACIMIENTO,PH,W,CONTROL,,PH_W_CONTROL
143,SN,C1,NACIMIENTO,PH,C,CONTROL,,PH_C_CONTROL
144,SN,C1,NACIMIENTO,PH,E ,CONTROL,,PH_E _CONTROL
145,SN,C6,CANAR_HIGH,QPYR,CLAR_50,,,QPYR_CLAR_50__